ID,Description,End_Date,End_Time,PROJECT,Start_Date,State,TASK
2295, one this is some activity related to a taask,17ww26.Sat,,2293,17ww26.Sat,Started,
2305, one this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Started,2302
2306, two this is some activity related to a taask,,,2300,17ww26.Sat,OnHold,
2307, three this is some activity related to a taask,,,2297,17ww26.Sat,Started,
2308, four this is some activity related to a taask,,,,17ww26.Sat,Started,2302
2309, five this is some activity related to a taask,17ww18.Fri,,,17ww26.Sat,Ended,2304
2310, six this is some activity related to a taask,17ww18.Fri,,,17ww26.Sat,Ended,2294
2311, seven this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Ended,2303
2324, one1 this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Ended,2302
2325, two1 this is some activity related to a taask,17ww23.Fri,,2300,17ww26.Sat,Ended,
2326, three1 this is some activity related to a taask,17ww13.Sun,,,17ww26.Sat,Ended,2319
2327, four1 this is some activity related to a taask,17ww27.Tue,,2300,17ww26.Sat,Ended,
2328, five1 this is some activity related to a taask,17ww20.Mon,,,17ww26.Sat,Started,2294
2329, six1 this is some activity related to a taask,17ww13.Sun,,,17ww26.Sat,Ended,2294
2330, seven1 this is some activity related to a taask,17ww17.Tue,,2298,17ww26.Sat,Ended,
2335, one this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Ended,2304
2345, one this is some activity related to a taask,17ww23.Fri,,2340,17ww26.Sat,Ended,
2350, one this is some activity related to a taask,17ww23.Fri,,,17ww26.Sat,Ended,2341
2360, one this is some activity related to a taask,17ww20.Mon,,2293,17ww26.Sat,Ended,
2361, two this is some activity related to a taask,,,,17ww26.Sat,Started,2323
2362, three this is some activity related to a taask,17ww26.Sat,,2299,17ww26.Sat,Started,
2363, four this is some activity related to a taask,,,2354,17ww26.Sat,Started,
2364, five this is some activity related to a taask,17ww13.Sun,,,17ww26.Sat,Ended,2358
2365, six this is some activity related to a taask,,,2316,17ww26.Sat,Started,
2366, seven this is some activity related to a taask,17ww18.Fri,,,17ww26.Sat,Ended,2343
2379, one1 this is some activity related to a taask,17ww27.Sun,,,17ww26.Sat,Started,2359
2380, two1 this is some activity related to a taask,17ww27.Tue,,2300,17ww26.Sat,Started,
2381, three1 this is some activity related to a taask,17ww26.Sat,,2318,17ww26.Sat,Ended,
2382, four1 this is some activity related to a taask,,,,17ww26.Sat,Started,2374
2383, five1 this is some activity related to a taask,17ww27.Sun,,2370,17ww26.Sat,Ended,
2384, six1 this is some activity related to a taask,,,,17ww26.Sat,Started,2343
2385, seven1 this is some activity related to a taask,17ww26.Sat,,2371,17ww26.Sat,Ended,
2390, one this is some activity related to a taask,,,,17ww26.Sat,Started,2341
2400, one this is some activity related to a taask,17ww27.Fri,,2395,17ww26.Sat,Started,
2401, two this is some activity related to a taask,17ww26.Sat,,2348,17ww26.Sat,Ended,
2402, three this is some activity related to a taask,17ww13.Sun,,,17ww26.Sat,Ended,2322
2403, four this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Ended,2396
2404, five this is some activity related to a taask,17ww13.Sun,,2392,17ww26.Sat,Ended,
2405, six this is some activity related to a taask,,,,17ww26.Sat,Started,2397
2406, seven this is some activity related to a taask,17ww23.Fri,,2333,17ww26.Sat,Ended,
2419, one1 this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Started,2378
2420, two1 this is some activity related to a taask,17ww27.Fri,,,17ww26.Sat,Ended,2323
2421, three1 this is some activity related to a taask,17ww27.Tue,,2410,17ww26.Sat,Started,
2422, four1 this is some activity related to a taask,,,2337,17ww26.Sat,Started,
2423, five1 this is some activity related to a taask,17ww13.Sun,,2368,17ww26.Sat,Ended,
2424, six1 this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Ended,2301
2425, seven1 this is some activity related to a taask,17ww27.Sun,,,17ww26.Sat,Ended,2334
2430, one this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Ended,2334
2440, one this is some activity related to a taask,,,,17ww26.Sat,Started,2377
2441, two this is some activity related to a taask,,,2412,17ww26.Sat,Started,
2442, three this is some activity related to a taask,,,2373,17ww26.Sat,OnHold,
2443, four this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Ended,2436
2444, five this is some activity related to a taask,,,,17ww26.Sat,Started,2343
2445, six this is some activity related to a taask,17ww18.Fri,,,17ww26.Sat,Ended,2377
2446, seven this is some activity related to a taask,17ww23.Fri,,,17ww26.Sat,Ended,2438
2459, one1 this is some activity related to a taask,17ww26.Sat,,2333,17ww26.Sat,Started,
2460, two1 this is some activity related to a taask,17ww17.Tue,,,17ww26.Sat,Started,2377
2461, three1 this is some activity related to a taask,,,2354,17ww26.Sat,Started,
2462, four1 this is some activity related to a taask,17ww23.Fri,,,17ww26.Sat,Ended,2436
2463, five1 this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Ended,2343
2464, six1 this is some activity related to a taask,,,,17ww26.Sat,Started,2320
2465, seven1 this is some activity related to a taask,17ww27.Tue,,2451,17ww26.Sat,Started,
2470, one this is some activity related to a taask,17ww20.Mon,,2450,17ww26.Sat,Started,
2480, one this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,OnHold,2439
2481, two this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Started,2389
2482, three this is some activity related to a taask,17ww27.Tue,,2293,17ww26.Sat,OnHold,
2483, four this is some activity related to a taask,,,,17ww26.Sat,Started,2374
2484, five this is some activity related to a taask,17ww27.Sat,,2371,17ww26.Sat,Ended,
2485, six this is some activity related to a taask,17ww23.Fri,,2348,17ww26.Sat,Ended,
2486, seven this is some activity related to a taask,,,,17ww26.Sat,OnHold,2476
2499, one1 this is some activity related to a taask,,,2299,17ww26.Sat,Started,
2500, two1 this is some activity related to a taask,17ww23.Fri,,,17ww26.Sat,Ended,2476
2501, three1 this is some activity related to a taask,17ww17.Tue,,2313,17ww26.Sat,Ended,
2502, four1 this is some activity related to a taask,17ww23.Fri,,2313,17ww26.Sat,Ended,
2503, five1 this is some activity related to a taask,17ww17.Tue,,,17ww26.Sat,Ended,2323
2504, six1 this is some activity related to a taask,17ww27.Sat,,2451,17ww26.Sat,Started,
2505, seven1 this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,Ended,2375
2510, one this is some activity related to a taask,,,2451,17ww26.Sat,Started,
2520, one this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,OnHold,2399
2521, two this is some activity related to a taask,,,2428,17ww26.Sat,Started,
2522, three this is some activity related to a taask,17ww27.Sun,,2412,17ww26.Sat,OnHold,
2523, four this is some activity related to a taask,17ww18.Fri,,2474,17ww26.Sat,Ended,
2524, five this is some activity related to a taask,,,,17ww26.Sat,OnHold,2495
2525, six this is some activity related to a taask,17ww27.Sun,,,17ww26.Sat,Started,2516
2526, seven this is some activity related to a taask,,,2352,17ww26.Sat,OnHold,
2539, one1 this is some activity related to a taask,17ww27.Tue,,2450,17ww26.Sat,Ended,
2540, two1 this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Ended,2319
2541, three1 this is some activity related to a taask,,,,17ww26.Sat,OnHold,2357
2542, four1 this is some activity related to a taask,17ww27.Tue,,2337,17ww26.Sat,Ended,
2543, five1 this is some activity related to a taask,17ww20.Mon,,2435,17ww26.Sat,Ended,
2544, six1 this is some activity related to a taask,17ww27.Sun,,2333,17ww26.Sat,OnHold,
2545, seven1 this is some activity related to a taask,17ww13.Sun,,,17ww26.Sat,Ended,2356
2550, one this is some activity related to a taask,17ww20.Mon,,,17ww26.Sat,Ended,2358
2560, one this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Ended,2359
2561, two this is some activity related to a taask,17ww13.Sun,,2473,17ww26.Sat,OnHold,
2562, three this is some activity related to a taask,17ww27.Fri,,,17ww26.Sat,Ended,2294
2563, four this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Ended,2478
2564, five this is some activity related to a taask,17ww27.Tue,,2352,17ww26.Sat,Started,
2565, six this is some activity related to a taask,,,,17ww26.Sat,Started,2437
2566, seven this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,OnHold,2342
2579, one1 this is some activity related to a taask,17ww27.Sun,,2533,17ww26.Sat,Ended,
2580, two1 this is some activity related to a taask,,,,17ww26.Sat,Started,2319
2581, three1 this is some activity related to a taask,,,,17ww26.Sat,OnHold,2458
2582, four1 this is some activity related to a taask,,,2433,17ww26.Sat,OnHold,
2583, five1 this is some activity related to a taask,17ww26.Sat,,2428,17ww26.Sat,OnHold,
2584, six1 this is some activity related to a taask,,,2432,17ww26.Sat,OnHold,
2585, seven1 this is some activity related to a taask,17ww27.Sat,,2355,17ww26.Sat,Started,
2594, one this is some activity related to a taask,,,2508,17ww26.Sat,Started,
2604, one this is some activity related to a taask,17ww27.Tue,,2592,17ww26.Sat,Started,
2605, two this is some activity related to a taask,,,,17ww26.Sat,Started,2603
2606, three this is some activity related to a taask,17ww27.Sat,,2596,17ww26.Sat,Ended,
2607, four this is some activity related to a taask,17ww20.Mon,,,17ww26.Sat,Ended,2418
2608, five this is some activity related to a taask,17ww26.Sat,,,17ww26.Sat,OnHold,2556
2609, six this is some activity related to a taask,,,,17ww26.Sat,Started,2397
2610, seven this is some activity related to a taask,,,2299,17ww26.Sat,OnHold,
2623, one1 this is some activity related to a taask,,,,17ww26.Sat,Started,2457
2624, two1 this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Ended,2436
2625, three1 this is some activity related to a taask,17ww20.Mon,,2528,17ww26.Sat,Started,
2626, four1 this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Started,2302
2627, five1 this is some activity related to a taask,17ww17.Tue,,2412,17ww26.Sat,Ended,
2628, six1 this is some activity related to a taask,17ww13.Sun,,,17ww26.Sat,Ended,2374
2629, seven1 this is some activity related to a taask,,,,17ww26.Sat,OnHold,2519
2634, one this is some activity related to a taask,,,,17ww26.Sat,Started,2319
2644, one this is some activity related to a taask,17ww27.Tue,,,17ww26.Sat,Ended,2557
2645, two this is some activity related to a taask,17ww27.Sat,,,17ww26.Sat,Ended,2343
2646, three this is some activity related to a taask,17ww27.Sun,,,17ww26.Sat,Ended,2343
2647, four this is some activity related to a taask,17ww27.Sun,,2298,17ww26.Sat,Ended,
2648, five this is some activity related to a taask,,,2555,17ww26.Sat,Started,
2649, six this is some activity related to a taask,,,2475,17ww26.Sat,Started,
2650, seven this is some activity related to a taask,,,2368,17ww26.Sat,OnHold,
2663, one1 this is some activity related to a taask,17ww27.Fri,,,17ww26.Sat,Ended,2415
2664, two1 this is some activity related to a taask,17ww27.Sat,,,17ww26.Sat,Ended,2334
2665, three1 this is some activity related to a taask,17ww27.Sat,,,17ww26.Sat,Ended,2643
2666, four1 this is some activity related to a taask,,,2372,17ww26.Sat,OnHold,
2667, five1 this is some activity related to a taask,17ww27.Tue,,2572,17ww26.Sat,Started,
2668, six1 this is some activity related to a taask,17ww18.Fri,,,17ww26.Sat,Ended,2658
2669, seven1 this is some activity related to a taask,17ww13.Sun,,2300,17ww26.Sat,Ended,
2704, one this is some activity related to a taask,,,,17ww27.Sun,Started,2389
2714, one this is some activity related to a taask,17ww27.Fri,,,17ww27.Sun,Ended,2662
2715, two this is some activity related to a taask,,,,17ww27.Sun,OnHold,2703
2716, three this is some activity related to a taask,17ww23.Fri,,,17ww27.Sun,Ended,2601
2717, four this is some activity related to a taask,17ww27.Tue,,2612,17ww27.Sun,Ended,
2718, five this is some activity related to a taask,,,,17ww27.Sun,Started,2710
2719, six this is some activity related to a taask,17ww17.Tue,,2372,17ww27.Sun,Ended,
2720, seven this is some activity related to a taask,17ww18.Fri,,,17ww27.Sun,Started,2429
2733, one1 this is some activity related to a taask,17ww17.Tue,,,17ww27.Sun,Ended,2334
2734, two1 this is some activity related to a taask,17ww20.Mon,,2709,17ww27.Sun,Ended,
2735, three1 this is some activity related to a taask,17ww27.Tue,,2597,17ww27.Sun,OnHold,
2736, four1 this is some activity related to a taask,,,2370,17ww27.Sun,OnHold,
2737, five1 this is some activity related to a taask,17ww27.Sat,,,17ww27.Sun,Ended,2349
2738, six1 this is some activity related to a taask,17ww20.Mon,,,17ww27.Sun,Started,2396
2739, seven1 this is some activity related to a taask,,,,17ww27.Sun,OnHold,2343
2802, one this is some activity related to a taask,,,2316,17ww27.Tue,OnHold,
2812, one this is some activity related to a taask,17ww27.Sat,,2315,17ww27.Tue,Ended,
2813, two this is some activity related to a taask,17ww27.Sat,,,17ww27.Tue,Ended,2808
2814, three this is some activity related to a taask,,,,17ww27.Tue,Started,2344
2815, four this is some activity related to a taask,17ww17.Tue,,,17ww27.Tue,Started,2633
2816, five this is some activity related to a taask,,,,17ww27.Tue,Started,2496
2817, six this is some activity related to a taask,,,,17ww27.Tue,OnHold,2618
2818, seven this is some activity related to a taask,,,2299,17ww27.Tue,Started,
2831, one1 this is some activity related to a taask,,,,17ww27.Tue,Started,2396
2832, two1 this is some activity related to a taask,,,2657,17ww27.Tue,OnHold,
2833, three1 this is some activity related to a taask,,,2394,17ww27.Tue,OnHold,
2834, four1 this is some activity related to a taask,17ww27.Sat,,2632,17ww27.Tue,Ended,
2835, five1 this is some activity related to a taask,17ww17.Tue,,2472,17ww27.Tue,Ended,
2836, six1 this is some activity related to a taask,17ww20.Mon,,2617,17ww27.Tue,Ended,
2837, seven1 this is some activity related to a taask,17ww27.Fri,,2300,17ww27.Tue,Ended,
2842, one this is some activity related to a taask,,,,17ww27.Tue,Started,2633
2852, one this is some activity related to a taask,,,,17ww27.Tue,OnHold,2359
2853, two this is some activity related to a taask,17ww27.Fri,,2435,17ww27.Tue,Ended,
2854, three this is some activity related to a taask,17ww20.Mon,,2840,17ww27.Tue,Ended,
2855, four this is some activity related to a taask,,,2596,17ww27.Tue,Started,
2856, five this is some activity related to a taask,,,2638,17ww27.Tue,Started,
2857, six this is some activity related to a taask,,,,17ww27.Tue,Started,2622
2858, seven this is some activity related to a taask,,,2453,17ww27.Tue,Started,
2871, one1 this is some activity related to a taask,17ww18.Fri,,2491,17ww27.Tue,Ended,
2872, two1 this is some activity related to a taask,17ww17.Tue,,2413,17ww27.Tue,Started,
2873, three1 this is some activity related to a taask,17ww20.Mon,,2597,17ww27.Tue,Ended,
2874, four1 this is some activity related to a taask,,,,17ww27.Tue,OnHold,2343
2875, five1 this is some activity related to a taask,17ww17.Tue,,2654,17ww27.Tue,Ended,
2876, six1 this is some activity related to a taask,17ww13.Sun,,2450,17ww27.Tue,Ended,
2877, seven1 this is some activity related to a taask,,,,17ww27.Tue,Started,2319
2882, one this is some activity related to a taask,17ww23.Fri,,,17ww20.Mon,Ended,2454
2892, one this is some activity related to a taask,,,2726,17ww20.Mon,OnHold,
2893, two this is some activity related to a taask,,,,17ww20.Mon,Started,2828
2894, three this is some activity related to a taask,17ww18.Fri,,2592,17ww20.Mon,Ended,
2895, four this is some activity related to a taask,,,2297,17ww20.Mon,Started,
2896, five this is some activity related to a taask,17ww13.Sun,,2548,17ww20.Mon,Started,
2897, six this is some activity related to a taask,,,2532,17ww20.Mon,OnHold,
2898, seven this is some activity related to a taask,,,,17ww20.Mon,Started,2603
2911, one1 this is some activity related to a taask,,,2884,17ww20.Mon,OnHold,
2912, two1 this is some activity related to a taask,17ww27.Sat,,,17ww20.Mon,Ended,2302
2913, three1 this is some activity related to a taask,17ww27.Sat,,2368,17ww20.Mon,Ended,
2914, four1 this is some activity related to a taask,,,,17ww20.Mon,Started,2389
2915, five1 this is some activity related to a taask,,,2348,17ww20.Mon,Started,
2916, six1 this is some activity related to a taask,,,2515,17ww20.Mon,Started,
2917, seven1 this is some activity related to a taask,,,2722,17ww20.Mon,Started,
2922, one this is some activity related to a taask,,,,17ww13.Sun,Started,2456
2932, one this is some activity related to a taask,17ww17.Tue,,2552,17ww13.Sun,Ended,
2933, two this is some activity related to a taask,,,2491,17ww13.Sun,OnHold,
2934, three this is some activity related to a taask,,,,17ww13.Sun,Started,2319
2935, four this is some activity related to a taask,,,2512,17ww13.Sun,OnHold,
2936, five this is some activity related to a taask,,,,17ww13.Sun,Started,2374
2937, six this is some activity related to a taask,,,2706,17ww13.Sun,OnHold,
2938, seven this is some activity related to a taask,,,,17ww13.Sun,OnHold,2600
2951, one1 this is some activity related to a taask,17ww27.Sat,,,17ww13.Sun,Ended,2476
2952, two1 this is some activity related to a taask,17ww27.Fri,,2652,17ww13.Sun,Ended,
2953, three1 this is some activity related to a taask,17ww23.Fri,,,17ww13.Sun,Started,2397
2954, four1 this is some activity related to a taask,,,2493,17ww13.Sun,Started,
2955, five1 this is some activity related to a taask,,,,17ww13.Sun,Started,2374
2956, six1 this is some activity related to a taask,,,2599,17ww13.Sun,Started,
2957, seven1 this is some activity related to a taask,,,2300,17ww13.Sun,OnHold,
2962, one this is some activity related to a taask,,,,17ww23.Fri,Started,2518
2972, one this is some activity related to a taask,,,2371,17ww23.Fri,Started,
2973, two this is some activity related to a taask,,,2450,17ww23.Fri,OnHold,
2974, three this is some activity related to a taask,,,2865,17ww23.Fri,Started,
2975, four this is some activity related to a taask,,,2411,17ww23.Fri,Started,
2976, five this is some activity related to a taask,,,2570,17ww23.Fri,OnHold,
2977, six this is some activity related to a taask,17ww18.Fri,,2468,17ww23.Fri,Started,
2978, seven this is some activity related to a taask,,,,17ww23.Fri,Started,2359
2991, one1 this is some activity related to a taask,,,2985,17ww23.Fri,Started,
2992, two1 this is some activity related to a taask,,,2531,17ww23.Fri,Started,
2993, three1 this is some activity related to a taask,,,,17ww23.Fri,Started,2732
2994, four1 this is some activity related to a taask,,,,17ww23.Fri,Started,2711
2995, five1 this is some activity related to a taask,,,2373,17ww23.Fri,OnHold,
2996, six1 this is some activity related to a taask,,,2572,17ww23.Fri,Started,
2997, seven1 this is some activity related to a taask,,,,17ww23.Fri,Started,2658
3002, one this is some activity related to a taask,,,2612,17ww18.Fri,Started,
3012, one this is some activity related to a taask,17ww27.Fri,,2339,17ww18.Fri,Ended,
3013, two this is some activity related to a taask,17ww27.Fri,,,17ww18.Fri,Ended,2929
3014, three this is some activity related to a taask,,,2927,17ww18.Fri,OnHold,
3015, four this is some activity related to a taask,17ww27.Fri,,,17ww18.Fri,Started,2456
3016, five this is some activity related to a taask,,,2652,17ww18.Fri,Started,
3017, six this is some activity related to a taask,,,,17ww18.Fri,OnHold,2396
3018, seven this is some activity related to a taask,17ww27.Sat,,2807,17ww18.Fri,Ended,
3031, one1 this is some activity related to a taask,17ww27.Sat,,,17ww18.Fri,Ended,2601
3032, two1 this is some activity related to a taask,,,2488,17ww18.Fri,Started,
3033, three1 this is some activity related to a taask,,,2927,17ww18.Fri,Started,
3034, four1 this is some activity related to a taask,,,2514,17ww18.Fri,OnHold,
3035, five1 this is some activity related to a taask,,,2884,17ww18.Fri,Started,
3036, six1 this is some activity related to a taask,,,2371,17ww18.Fri,Started,
3037, seven1 this is some activity related to a taask,17ww18.Fri,,2652,17ww18.Fri,Started,
3042, one this is some activity related to a taask,,,,17ww17.Tue,Started,3029
3052, one this is some activity related to a taask,,,2886,17ww17.Tue,Started,
3053, two this is some activity related to a taask,,,,17ww17.Tue,Started,2358
3054, three this is some activity related to a taask,,,,17ww17.Tue,Started,2436
3055, four this is some activity related to a taask,,,,17ww17.Tue,Started,2377
3056, five this is some activity related to a taask,,,2432,17ww17.Tue,Started,
3057, six this is some activity related to a taask,17ww27.Fri,,2514,17ww17.Tue,Ended,
3058, seven this is some activity related to a taask,,,2318,17ww17.Tue,OnHold,
3071, one1 this is some activity related to a taask,,,,17ww17.Tue,Started,2356
3072, two1 this is some activity related to a taask,,,,17ww17.Tue,Started,2576
3073, three1 this is some activity related to a taask,,,2317,17ww17.Tue,Started,
3074, four1 this is some activity related to a taask,,,2532,17ww17.Tue,OnHold,
3075, five1 this is some activity related to a taask,,,2315,17ww17.Tue,OnHold,
3076, six1 this is some activity related to a taask,,,,17ww17.Tue,Started,2359
3077, seven1 this is some activity related to a taask,,,,17ww17.Tue,Started,2848
3164," some activity, not project or task",,,,17ww27.Fri,Started,
3166," some activity, not project or task",,,,17ww27.Fri,Started,
3168," some activity, not project or task",,,,17ww27.Fri,Started,
3170," some activity, not project or task",,,,17ww27.Fri,Started,
3172," some activity, not project or task",,,,17ww27.Fri,Started,
3174," some activity, not project or task",,,,17ww27.Fri,Started,
3178, one this is some activity related to a taask,,,2573,17ww27.Fri,Started,
3188, one this is some activity related to a taask,17ww27.Sat,,,17ww27.Fri,Ended,3009
3189, two this is some activity related to a taask,,,2473,17ww27.Fri,Started,
3190, three this is some activity related to a taask,,,,17ww27.Fri,Started,2578
3191, four this is some activity related to a taask,17ww27.Sat,,,17ww27.Fri,Ended,2642
3192, five this is some activity related to a taask,,,,17ww27.Fri,Started,2801
3193, six this is some activity related to a taask,,,2413,17ww27.Fri,Started,
3194, seven this is some activity related to a taask,17ww27.Sat,,,17ww27.Fri,Ended,2359
3207, one1 this is some activity related to a taask,,,2702,17ww27.Fri,Started,
3208, two1 this is some activity related to a taask,,,3000,17ww27.Fri,Started,
3209, three1 this is some activity related to a taask,,,,17ww27.Fri,Started,2418
3210, four1 this is some activity related to a taask,17ww27.Sat,,2393,17ww27.Fri,Ended,
3211, five1 this is some activity related to a taask,,,,17ww27.Fri,Started,2661
3212, six1 this is some activity related to a taask,,,2412,17ww27.Fri,Started,
3213, seven1 this is some activity related to a taask,,,2553,17ww27.Fri,Started,
3215, checking in - start work,17ww27.Sat,,,17ww27.Sat,Ended,
3216, checking out - home,,,,17ww27.Sat,Started,
3217," some activity, not project or task",,,,17ww27.Sat,Started,
3221, one this is some activity related to a taask,17ww27.Sat,,2616,17ww27.Sat,Ended,
3231, one this is some activity related to a taask,,,2943,17ww27.Sat,Started,
3232, two this is some activity related to a taask,,,2410,17ww27.Sat,Started,
3233, three this is some activity related to a taask,,,,17ww27.Sat,Started,2556
3234, four this is some activity related to a taask,,,,17ww27.Sat,Started,3009
3235, five this is some activity related to a taask,,,2553,17ww27.Sat,Started,
3236, six this is some activity related to a taask,,,2528,17ww27.Sat,Started,
3237, seven this is some activity related to a taask,,,,17ww27.Sat,Started,3203
3250, one1 this is some activity related to a taask,,,2597,17ww27.Sat,Started,
3251, two1 this is some activity related to a taask,,,,17ww27.Sat,Started,2866
3252, three1 this is some activity related to a taask,,,2492,17ww27.Sat,Started,
3253, four1 this is some activity related to a taask,,,3196,17ww27.Sat,Started,
3254, five1 this is some activity related to a taask,17ww27.Sat,,2370,17ww27.Sat,Ended,
3255, six1 this is some activity related to a taask,17ww27.Sat,,,17ww27.Sat,Ended,2600
3256, seven1 this is some activity related to a taask,,,,17ww27.Sat,OnHold,3230
3258, checking in - start work,,,,17ww27.Sat,Started,
3259, checking out - home,,,,17ww27.Sat,Started,
3260," some activity, not project or task",,,,17ww27.Sat,Started,
3264, one this is some activity related to a taask,,,2632,17ww27.Sat,Started,
3274, one this is some activity related to a taask,,,,17ww27.Sat,Started,3050
3275, two this is some activity related to a taask,,,3200,17ww27.Sat,Started,
3276, three this is some activity related to a taask,,,,17ww27.Sat,Started,2622
3277, four this is some activity related to a taask,,,,17ww27.Sat,Started,2456
3278, five this is some activity related to a taask,,,,17ww27.Sat,Started,2576
3279, six this is some activity related to a taask,,,3005,17ww27.Sat,Started,
3280, seven this is some activity related to a taask,,,3223,17ww27.Sat,Started,
3293, one1 this is some activity related to a taask,,,3268,17ww27.Sat,Started,
3294, two1 this is some activity related to a taask,,,3065,17ww27.Sat,Started,
3295, three1 this is some activity related to a taask,,,,17ww27.Sat,Started,2301
3296, four1 this is some activity related to a taask,,,3064,17ww27.Sat,Started,
3297, five1 this is some activity related to a taask,,,,17ww27.Sat,Started,2660
3298, six1 this is some activity related to a taask,,,,17ww27.Sat,Started,3051
3299, seven1 this is some activity related to a taask,,,2370,17ww27.Sat,Started,
3301, checking in - start work,,,,17ww27.Sat,Started,
3302, checking out - home,,,,17ww27.Sat,Started,
3303," some activity, not project or task",,,,17ww27.Sat,Started,
3307, one this is some activity related to a taask,,,,17ww27.Sat,Started,
3317, one this is some activity related to a taask,,,,17ww27.Sat,Started,
3318, two this is some activity related to a taask,,,,17ww27.Sat,Started,
3319, three this is some activity related to a taask,,,,17ww27.Sat,Started,
3320, four this is some activity related to a taask,,,,17ww27.Sat,Started,
3321, five this is some activity related to a taask,,,,17ww27.Sat,Started,
3322, six this is some activity related to a taask,,,,17ww27.Sat,Started,
3323, seven this is some activity related to a taask,,,,17ww27.Sat,Started,
3336, one1 this is some activity related to a taask,,,,17ww27.Sat,Started,
3337, two1 this is some activity related to a taask,,,,17ww27.Sat,Started,
3338, three1 this is some activity related to a taask,,,,17ww27.Sat,Started,
3339, four1 this is some activity related to a taask,,,,17ww27.Sat,Started,
3340, five1 this is some activity related to a taask,,,,17ww27.Sat,Started,
3341, six1 this is some activity related to a taask,,,,17ww27.Sat,Started,
3342, seven1 this is some activity related to a taask,,,,17ww27.Sat,Started,
